Nombre de la población;Población;Densidad (hab/km2);Saldo migratorio (Altas-Bajas);Paro registrado (31 marzo);Valor catastral por unidad urbana (miles euros);Bibliotecas públicas;Farmacias (por 10000 hab) (*);Turismos (por 1000 hab) (*);Estimación PIB per cápita (euros) (a);Indicador de Renta Disponible Bruta Municipal per cápita (euros) (a)
Acebeda (La);65;2,97;0;5;24,25;0;0,00;417,91;27016;11593,94
Ajalvir;4343;219,34;80;314;83,22;1;2,30;2109,30;78854;15468,34
Alameda del Valle;217;8,43;-8;13;45,56;0;44,64;487,29;16728;13161,22
Alamo (El);8965;407,31;157;879;44,28;1;1,12;434,68;13527;12704,61
Alcalá de Henares;198750;2258,78;678;18999;123,89;7;3,44;458,38;21520;14721,62
Alcobendas;113055;2497,35;311;7152;122,79;3;3,39;983,06;63805;22745,04
Alcorcón;167136;4974,29;-3158;13819;106,63;7;3,87;450,54;19190;15013,44
Aldea del Fresno;2535;49,04;16;338;81,36;0;3,96;485,69;18369;12100,36
Algete;20148;530,91;81;1338;184,63;1;2,49;565,34;30852;19052,62
Alpedrete;14248;1124,55;39;905;161,40;1;2,14;481,61;14073;17940,25
Ambite;618;23,93;11;74;27,00;0;16,47;353,43;9635;11846,29
Anchuelo;1200;55,53;-4;125;44,63;0;8,26;535,54;14986;13113,16
Aranjuez;58168;307,49;470;5265;91,74;1;2,77;396,40;18397;14517,35
Arganda del Rey;54533;678,95;-1006;6027;132,57;2;2,53;419,96;32177;12970,68
Arroyomolinos;26846;1290,05;983;1738;165,78;1;1,18;470,62;23146;16225,36
Atazar (El);96;3,38;1;8;36,63;0;0,00;702,97;71500;11640,29
Batres;1568;73,34;-3;113;119,00;0;6,37;603,19;8870;15272,65
Becerril de la Sierra;5396;181,93;48;445;120,44;1;3,74;460,15;15606;16716,32
Belmonte de Tajo;1625;67,46;37;152;56,31;0;6,29;461,97;12987;10742,53
Berrueco (El);618;21,74;2;66;45,42;0;15,77;410,09;16694;14016,09
Berzosa del Lozoya;202;13,81;13;23;40,67;0;0,00;420,79;21812;12383,63
Boadilla del Monte;48775;1027,06;795;1944;234,95;1;2,09;972,05;32556;25479,59
Boalo (El);7157;181,28;113;514;129,22;1;4,30;428,73;13313;17262,20
Braojos;203;8,14;1;12;34,39;0;50,25;595,12;17191;11655,75
Brea de Tajo;560;12,51;2;46;29,28;0;17,61;429,33;26474;10490,19
Brunete;10398;211,30;248;697;109,58;1;1,96;2373,57;15846;16378,14
Buitrago del Lozoya;1865;71,81;-69;144;67,59;1;5,12;433,09;23917;13801,52
Bustarviejo;2367;42,12;29;191;41,58;1;4,26;401,27;14078;14342,25
Cabanillas de la Sierra;733;53,04;0;52;58,54;0;13,66;544,72;16997;15373,92
Cabrera (La);2574;116,16;21;231;75,54;1;3,86;464,26;18977;13863,31
Cadalso de los Vidrios;2767;57,80;4;403;34,82;1;3,62;436,22;19050;10824,92
Camarma de Esteruelas;7134;202,61;80;673;65,95;1;1,42;531,76;29972;14129,39
Campo Real;5854;94,71;80;618;55,84;1;3,46;453,26;24388;13104,58
Canencia;464;8,56;3;26;33,67;0;21,01;466,67;17717;11003,45
Carabaña;2017;42,31;29;227;29,80;0;5,06;438,94;13261;11619,71
Casarrubuelos;3548;664,42;64;375;99,95;0;2,89;498,68;19427;13121,74
Cenicientos;2035;29,81;-5;261;29,64;0;4,82;374,64;16413;10222,40
Cercedilla;6781;189,63;-39;502;98,92;1;4,39;445,27;18409;14919,03
Cervera de Buitrago;164;14,20;-5;15;26,68;0;0,00;728,81;12759;10081,60
Chapinería;2158;84,43;7;235;56,45;1;4,67;426,40;13020;13408,41
Chinchón;5436;46,91;27;523;41,19;1;3,67;407,32;17929;11793,09
Ciempozuelos;23696;479,77;-15;2176;95,60;1;2,11;406,79;16564;12835,07
Cobeña;6983;335,56;-39;358;88,50;1;1,44;487,13;14291;20231,93
Collado Mediano;6599;297,12;-230;536;128,86;1;2,95;1883,34;14190;18041,53
Collado Villalba;62056;2460,59;-955;5368;85,70;2;2,88;453,06;14434;15257,20
Colmenar Viejo;47601;260,14;354;3579;156,40;3;2,95;444,13;19157;16752,37
Colmenar de Oreja;8071;63,84;-95;965;47,69;1;3,57;418,68;15962;11073,83
Colmenar del Arroyo;1611;32,67;38;130;45,85;1;6,33;17874,13;22758;13777,48
Colmenarejo;8934;283,62;-200;609;95,69;1;2,24;456,03;19082;16659,67
Corpa;669;25,77;-5;65;77,17;0;14,90;523,31;11311;12072,88
Coslada;86919;7225,19;-277;7021;117,38;2;3,38;481,22;22582;14071,02
Cubas de la Sagra;5875;455,43;140;418;177,70;1;1,74;427,73;14150;14397,18
Daganzo de Arriba;9919;228,34;18;678;95,25;1;2,03;495,77;25958;16331,79
Escorial (El);15342;222,93;171;989;87,64;1;3,28;519,87;12687;17138,61
Estremera;1350;17,05;-20;117;91,93;0;7,09;444,06;65182;10727,08
Fresnedillas de la Oliva;1554;54,68;23;177;75,14;0;6,47;425,37;10232;12452,26
Fresno de Torote;2041;64,22;-7;204;189,66;0;4,95;541,83;10072;13633,30
Fuenlabrada;195180;4977,81;-1561;20788;88,98;6;3,37;464,09;19222;12368,15
Fuente el Saz de Jarama;6440;194,15;-9;513;166,03;1;3,12;523,95;21247;14917,31
Fuentidueña de Tajo;1954;32,44;-54;259;81,07;1;4,94;462,99;18935;11121,90
Galapagar;32294;495,00;-88;2428;118,03;1;3,09;487,61;11666;18101,62
Garganta de los Montes;367;9,09;-17;36;40,93;0;26,18;515,46;29374;11818,83
Gargantilla del Lozoya y Pinilla de Buitrago;351;14,50;9;29;40,88;0;27,62;487,67;20512;14858,94
Gascones;176;8,77;-6;10;35,72;0;0,00;623,60;23678;12637,67
Getafe;174921;2222,91;1393;14981;135,63;5;3,52;429,24;24879;14726,77
Griñón;9918;580,00;-49;652;161,04;1;2,01;505,00;28622;15658,89
Guadalix de la Sierra;6039;100,13;0;568;66,19;1;3,30;451,02;13495;14788,56
Guadarrama;15538;271,69;-85;1058;142,59;1;2,57;444,27;15424;15789,35
Hiruela (La);54;3,15;-1;0;29,15;0;0,00;622,64;28309;10826,73
Horcajo de la Sierra-Aoslos;159;7,49;-24;9;28,36;0;0,00;557,47;25477;12079,76
Horcajuelo de la Sierra;88;3,69;8;6;36,43;0;0,00;385,54;21324;11375,91
Hoyo de Manzanares;7880;174,18;38;421;90,89;1;3,83;526,30;13266;19785,61
Humanes de Madrid;19413;985,93;-166;2088;86,32;1;2,06;526,65;42082;11971,61
Leganés;186907;4321,55;118;17180;74,18;5;3,59;443,37;21030;13712,26
Loeches;8212;185,16;-13;696;78,69;1;2,45;495,50;34653;13734,57
Lozoya;594;10,27;4;45;56,20;0;16,92;500,00;27969;13995,49
Lozoyuela-Navas-Sieteiglesias;1203;23,37;13;111;47,29;0;8,36;403,81;37457;12273,74
Madarcos;45;5,26;-6;2;25,80;0;0,00;549,02;32054;9807,04
Madrid;3141991;5193,55;-2045;230518;135,24;47;5,74;457,31;37545;19006,26
Majadahonda;70800;1839,44;44;3357;163,32;1;2,98;499,11;23721;25234,11
Manzanares el Real;8309;65,02;-82;669;50,27;1;2,44;432,50;13861;16772,96
Meco;13269;379,66;38;1226;184,96;1;2,28;534,58;27327;14637,51
Mejorada del Campo;22902;1275,88;-17;2209;87,22;1;2,20;505,50;24255;12587,88
Miraflores de la Sierra;5807;102,87;-33;579;96,21;0;5,09;444,99;14275;15171,37
Molar (El);8036;160,05;105;732;83,37;1;2,51;442,87;14134;13482,23
Molinos (Los);4349;226,75;5;351;145,34;1;4,57;462,75;17441;17078,52
Montejo de la Sierra;374;11,61;16;17;45,62;0;27,55;443,21;33784;11408,56
Moraleja de Enmedio;5046;161,78;-59;414;178,25;1;1,99;554,46;31626;13516,56
Moralzarzal;12213;280,44;60;769;118,69;1;2,43;2132,71;12951;17548,87
Morata de Tajuña;7453;164,45;0;838;85,53;1;2,68;408,77;16031;12119,25
Móstoles;206263;4586,68;-280;19676;74,60;6;3,55;477,25;16018;13392,97
Navacerrada;2855;103,71;11;170;125,29;1;3,49;5440,45;19261;18728,18
Navalafuente;1201;98,52;-1;124;75,25;0;8,38;455,75;10236;14728,49
Navalagamella;2462;32,49;7;247;77,00;0;4,06;504,28;9450;13441,03
Navalcarnero;26672;264,37;71;2628;83,21;1;2,28;410,30;19820;13959,45
Navarredonda y San Mamés;136;4,77;8;10;30,32;0;0,00;542,64;11473;11583,72
Navas del Rey;2628;52,00;22;366;44,40;0;7,58;465,82;16404;11743,31
Nuevo Baztán;6098;303,08;-52;545;157,84;0;3,36;581,99;13451;15890,62
Olmeda de las Fuentes;338;20,44;1;18;62,79;0;29,94;430,27;19465;17035,60
Orusco de Tajuña;1260;58,93;6;129;84,89;0;7,79;350,31;13909;11369,10
Paracuellos de Jarama;22293;508,86;272;1114;123,57;1;0,92;433,88;21755;19478,34
Parla;125056;5006,24;-715;14392;98,35;2;2,23;362,73;10079;12011,09
Patones;524;14,95;29;23;31,10;0;19,72;5782,18;17114;13358,65
Pedrezuela;5271;184,62;76;401;75,45;1;1,95;422,27;14583;16130,95
Pelayos de la Presa;2455;324,31;-20;291;37,28;0;4,00;465,48;15198;12610,20
Perales de Tajuña;2871;58,21;-72;328;44,00;0;3,40;410,04;16056;11702,11
Pezuela de las Torres;783;18,77;-8;61;58,18;0;12,58;535,76;13355;12198,21
Pinilla del Valle;200;7,86;0;14;45,17;0;48,78;567,31;34521;12677,13
Pinto;48660;784,46;823;4456;135,01;2;2,73;439,21;29784;14460,69
Piñuécar-Gandullas;175;9,59;4;12;34,77;0;58,14;511,49;17728;12436,80
Pozuelo de Alarcón;84558;1962,36;-98;3250;138,63;4;3,08;546,55;53195;30198,55
Pozuelo del Rey;1071;34,62;-38;83;52,40;0;9,16;498,13;9895;12970,68
Prádena del Rincón;122;5,42;-13;5;35,92;0;0,00;488,37;16109;11077,31
Puebla de la Sierra;73;1,29;-10;8;19,89;0;0,00;511,11;18108;10758,05
Puentes Viejas;644;10,99;11;52;40,81;0;16,13;503,15;27442;13598,95
Quijorna;3196;124,36;-41;238;38,05;0;3,10;482,53;9604;15059,79
Rascafría;1739;11,64;-27;143;115,37;1;5,56;477,79;21911;13499,39
Redueña;259;19,86;-25;20;56,57;0;35,59;10261,48;19223;13971,48
Ribatejada;707;21,95;25;81;78,93;0;14,51;477,63;13090;14048,71
Rivas-Vaciamadrid;81473;1209,70;186;5393;162,27;3;2,24;444,75;17873;17221,00
Robledillo de la Jara;100;4,76;-1;11;37,58;0;0,00;553,40;27369;13377,50
Robledo de Chavela;3955;41,98;-21;322;55,74;1;4,95;15324,69;18096;13897,65
Robregordo;48;2,61;-4;2;26,79;0;0,00;446,43;14667;9717,76
Rozas de Madrid (Las);93520;1602,74;280;4297;194,55;3;2,69;499,20;38316;24966,33
Rozas de Puerto Real;523;17,70;34;53;29,05;0;20,28;29341,51;21056;11247,22
San Agustín del Guadalix;12982;339,22;106;820;164,88;1;1,54;484,33;21982;20995,82
San Fernando de Henares;40188;1033,91;-654;3512;164,73;2;2,70;492,49;31695;13841,00
San Lorenzo de El Escorial;18191;322,54;17;1092;91,60;1;3,29;411,59;18037;17217,57
San Martín de Valdeiglesias;8463;72,67;-39;964;43,59;1;3,52;388,38;17163;12326,95
San Martín de la Vega;18835;179,09;-49;2061;163,17;1;2,10;453,72;19511;12512,35
San Sebastián de los Reyes;84944;1433,41;751;6040;131,07;3;3,00;468,92;36305;17392,66
Santa María de la Alameda;1199;15,84;4;119;23,14;0;8,25;523,50;18762;12114,10
Santorcaz;849;30,06;21;82;48,96;0;12,00;553,04;9208;12699,46
Santos de la Humosa (Los);2389;68,14;-42;202;54,32;0;4,09;484,59;9074;13382,66
Serna del Monte (La);86;15,58;-7;9;28,26;0;0,00;595,74;25431;11538,98
Serranillos del Valle;3994;306,29;35;354;154,35;0;2,53;1084,64;19483;13944,00
Sevilla la Nueva;8902;359,82;40;716;110,74;1;1,13;472,33;13345;14977,39
Somosierra;73;3,58;-3;8;27,49;0;0,00;675,00;17556;10021,61
Soto del Real;8456;197,29;8;522;133,47;1;3,54;486,53;24137;18901,55
Talamanca de Jarama;3371;87,54;74;311;80,82;1;3,06;473,91;13104;14076,17
Tielmes;2585;97,18;-34;284;35,93;1;3,82;430,63;18590;10946,81
Titulcia;1234;121,70;-37;129;45,36;0;7,93;526,02;10131;12333,83
Torrejón de Ardoz;126934;3918,93;490;12920;54,59;4;2,76;491,07;18790;13525,14
Torrejón de Velasco;4224;80,94;21;363;69,01;1;2,38;511,94;15694;13411,84
Torrejón de la Calzada;7901;880,82;124;638;128,77;1;1,29;531,07;27682;14361,14
Torrelaguna;4788;111,12;-6;397;43,37;1;2,07;1960,78;19797;13011,88
Torrelodones;23117;1066,28;147;922;195,08;2;2,19;507,41;17295;24217,89
Torremocha de Jarama;948;50,11;40;59;61,72;1;10,80;2095,71;16987;13865,04
Torres de la Alameda;7877;181,67;-67;810;116,46;1;2,52;484,53;23833;12809,32
Tres Cantos;43309;1140,91;643;2062;208,11;2;3,29;506,19;65185;22533,89
Valdaracete;639;10,01;-10;88;33,26;0;15,48;416,41;10667;9927,14
Valdeavero;1451;77,47;-51;119;56,00;0;6,78;488,22;14488;13418,72
Valdelaguna;837;19,89;-19;66;37,97;0;11,70;512,17;12479;11787,95
Valdemanco;922;51,80;-35;61;56,27;0;10,29;453,89;13188;13956,01
Valdemaqueda;786;15,19;-10;109;31,92;0;12,44;396,20;14834;11666,07
Valdemorillo;12173;129,64;128;736;151,82;1;2,49;532,23;14251;17754,86
Valdemoro;72854;1134,09;325;6468;101,58;3;2,08;400,13;22409;14838,34
Valdeolmos-Alalpardo;3785;146,31;66;220;69,14;0;2,71;455,07;18899;18647,50
Valdepiélagos;566;31,98;1;46;48,17;0;17,76;518,45;13952;12381,87
Valdetorres de Jarama;4234;120,59;16;448;98,33;0;2,37;488,46;14064;14131,11
Valdilecha;2838;66,65;-3;319;78,29;1;3,51;422,77;16442;11375,96
Valverde de Alcalá;441;32,07;7;38;78,32;0;22,78;643,50;18373;12857,40
Velilla de San Antonio;12382;861,06;-32;962;148,40;1;3,24;487,71;25047;14376,58
Vellón (El);1803;53,80;-12;183;54,83;0;5,51;489,83;11895;12520,93
Venturada;1991;194,62;32;106;96,24;0;5,08;3682,42;12930;21215,54
Villa del Prado;6414;82,96;-95;629;68,17;1;3,07;401,29;16835;11511,56
Villaconejos;3405;102,28;-33;407;49,61;1;2,90;489,48;13072;10351,13
Villalbilla;12351;355,73;292;810;127,35;2;2,52;553,65;13804;17368,62
Villamanrique de Tajo;720;24,32;1;76;31,55;0;13,55;1049,48;13946;10632,66
Villamanta;2525;39,91;59;228;76,60;0;3,99;457,98;17107;12301,21
Villamantilla;1292;53,97;36;117;97,33;0;8,06;419,35;15721;14386,88
Villanueva de Perales;1441;45,82;11;113;125,50;0;6,92;867,08;14497;13722,55
Villanueva de la Cañada;19250;553,32;321;933;175,18;1;2,12;473,08;18811;23302,94
Villanueva del Pardillo;16797;660,00;-43;998;55,85;1;1,20;410,95;11782;19339,29
Villar del Olmo;2058;74,03;8;136;51,36;0;4,80;563,33;11556;15887,19
Villarejo de Salvanés;7288;61,20;-37;744;52,23;1;2,74;431,99;21951;11614,56
Villaviciosa de Odón;27075;396,82;133;1324;209,19;1;2,60;565,37;23016;20702,28
Villavieja del Lozoya;280;12,01;9;17;25,18;0;36,36;420,29;11424;12284,04
Zarzalejo;1546;76,57;-11;145;49,61;0;6,32;459,82;21401;13209,29
